item_id,title,url,source,publish_date,category,status,fetched_at,sent_at,reason
c8d8ab89e0b28f06fd3e8a177c5cdfcd,药品耗材采购,http://jsggzy.jszwfw.gov.cn/webportal/,无锡公共资源交易中心,,招标,sent,2026-07-09T11:28:36.808463,2026-07-09T11:28:43.907146,short_title
f7447f49937c2db49cf84d5cf945428b,公告,/wxsggzyjyzxzl/jyxx/slgc/gg/index.shtml,无锡公共资源交易中心,,,sent,2026-07-09T11:28:36.809817,2026-07-09T11:28:43.907146,short_title
4e42b380b54ab9677a1a9fa2728b19c9,招标公告,/wxsggzyjyzxzl/jyxx/slgc/zbgg/index.shtml,无锡公共资源交易中心,,招标,sent,2026-07-09T11:28:36.809914,2026-07-09T11:28:43.907146,short_title
59e1b1770486675b05ecec8352a3fca8,中标候选人公示,/wxsggzyjyzxzl/jyxx/slgc/zbhxrgs/index.shtml,无锡公共资源交易中心,,中标,sent,2026-07-09T11:28:36.810087,2026-07-09T11:28:43.907146,short_title
6161621d120117a0824ab50d37526902,中标人公告,/wxsggzyjyzxzl/jyxx/slgc/zbrgg/index.shtml,无锡公共资源交易中心,,中标,sent,2026-07-09T11:28:36.810180,2026-07-09T11:28:43.907146,short_title
336345f73b3a7b7713ec36038183271a,中标合同,/wxsggzyjyzxzl/jyxx/slgc/zbht/index.shtml,无锡公共资源交易中心,,中标,sent,2026-07-09T11:28:36.810273,2026-07-09T11:28:43.907146,short_title
fb724ad92c86d39341e844f0b22c9f14,招标计划表-新民,http://ggzy.shenyang.gov.cn:80/gcjszbjh/206236.jhtml,沈阳公共资源交易中心,2026-07-02,招标计划,sent,2026-07-09T11:27:47.564572,2026-07-09T11:28:43.907146,short_title
c9e32db98bb2756abac496e051c1753d,政府采购,https://lyggzyjy.ly.gov.cn/010/010002/engineer.html,洛阳公共资源交易中心,,招标,sent,2026-07-09T11:28:34.658749,2026-07-09T11:28:43.907146,short_title
b3d4e05e7aa710e94cb369dd839dc674,政府采购,#,石家庄公共资源交易中心,,招标,sent,2026-07-09T11:27:49.754020,2026-07-09T11:28:43.907146,short_title
2c97eee335f37c9157cbb1deffdc388c,招标公告,#,石家庄公共资源交易中心,,招标,sent,2026-07-09T11:27:49.754658,2026-07-09T11:28:43.907146,short_title
e02f4482496b7ffa0e5a5f65d5ad945e,地铁运营,https://www.zzmetro.com/,郑州地铁采购公告,,,sent,2026-07-09T08:53:25.329606,2026-07-09T14:43:15.662528,short_title
ba72972f881cd65264f1717a93fd2c58,地铁保护,https://www.zzmetro.cn/protect/28/32,郑州地铁采购公告,,,sent,2026-07-09T08:53:25.330341,2026-07-09T14:43:15.662528,short_title
58cc5eda006dae604f305386ffc45e4d,招标采购,https://www.zzmetro.cn/nav/biddingIndex/0/33,郑州地铁采购公告,,招标,sent,2026-07-09T08:53:25.331740,2026-07-09T14:43:15.662528,short_title
c793ce4d89f84479ff88b504ca98cc83,采购计划,https://www.zzmetro.cn/nav/list/33/34,郑州地铁采购公告,,招标计划,sent,2026-07-09T08:53:25.331888,2026-07-09T14:43:15.662528,short_title
b397115dd52b2d50f0e80d0392e472bb,采购公告,https://www.zzmetro.cn/nav/list/33/35,郑州地铁采购公告,,招标,sent,2026-07-09T08:53:25.332022,2026-07-09T14:43:15.662528,short_title
7fb8dc1facc9aaf3afabf1336955768a,企业公告,https://www.zzmetro.cn/nav/list/0/42,郑州地铁采购公告,,,sent,2026-07-09T08:53:25.333023,2026-07-09T14:43:15.662528,short_title
